"id","repository","sha","message","date","insertions","deletions","files_changed","in_main_branch","merge","dmm_unit_size","dmm_unit_complexity","dmm_unit_interfacing","time_mined","author_id","committer_id"
"1","aisepucrio/stnl-dataminer-api","2c043e7289c115f32b096529bd0846cc37888525","Initial commit","2024-08-16 14:19:38+00",236,0,7,True,False,NULL,NULL,NULL,"2025-03-24 14:07:21.805208+00","1","2"
"2","aisepucrio/stnl-dataminer-api","24a9db48f8009009efe35e3975da190d6214d07c","Delete tests/test_main.py","2024-08-16 14:21:24+00",0,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:22.104885+00","1","2"
"3","aisepucrio/stnl-dataminer-api","cf6c8bd63df085c9f419b6ae78b77f336ab44134","Delete src/main.py","2024-08-16 14:21:45+00",0,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:22.226181+00","1","2"
"4","aisepucrio/stnl-dataminer-api","24d3fe996138fa780aa54fa3eb26731a1b4cc090","Delete docs/project_documentation.md","2024-08-16 14:22:00+00",0,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:22.339526+00","1","2"
"5","aisepucrio/stnl-dataminer-api","ab8cee95c33704ca8e77eff131b4610af8c630a2","feat: Adicionar nova base da API

JIRA: [CSTONE-31][CSTONE-266]","2024-08-16 14:55:55+00",314,47,14,True,False,"1","1","1","2025-03-24 14:07:22.431868+00","3","3"
"6","aisepucrio/stnl-dataminer-api","27b2eaf814605305a417116dd6c4129cdef8f67c","Update: Reestruturei as pastas para que o manage.py fique na raiz do repositório

JIRA: [CSTONE-31][CSTONE-266]","2024-08-19 11:26:58+00",0,0,13,True,False,NULL,NULL,NULL,"2025-03-24 14:07:23.054834+00","3","3"
"7","aisepucrio/stnl-dataminer-api","29762216b8e98695faee4c115ea858f22125ec3c","feat: Adicionando informações iniciais do GitHub","2024-08-20 20:37:15+00",469,58,15,True,False,"0.49572649572649574","0.49572649572649574","0.405982905982906","2025-03-24 14:07:23.377592+00","4","4"
"8","aisepucrio/stnl-dataminer-api","aeaeef14bff9107e368f1b00b2721aa7f7c723d9","improv/feat: Melhorando a função de salvar o json localmente e adicionando funcionalidade para obter todas as informações de commits

JIRA: [CSTONE-271][CSTONE-275]","2024-08-23 12:37:12+00",384,245,21,True,False,"1","1","0.04054054054054054","2025-03-24 14:07:24.173847+00","4","4"
"9","aisepucrio/stnl-dataminer-api","edf1ae5128dc7df63b82c934b196c7ecd513f660","feat: Criação do App features

 JIRA: [CSTONE-271][CSTONE-266]","2024-08-23 13:16:18+00",19,0,9,True,False,NULL,NULL,NULL,"2025-03-24 14:07:25.336098+00","3","3"
"10","aisepucrio/stnl-dataminer-api","c442322904574362ad0de388455ab1bf2199a708","docs: Atualizando gitgnore

 JIRA: [CSTONE-271][CSTONE-266]","2024-08-23 13:18:46+00",1,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:25.861349+00","3","3"
"11","aisepucrio/stnl-dataminer-api","3a1bccde0e62a9b245fce5be845588c07f711245","Merge branch 'dev-lucas' into development","2024-08-23 13:20:37+00",624,55,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:25.961414+00","3","3"
"12","aisepucrio/stnl-dataminer-api","db8a024e60b9ebc98c5872c2e19e28a5728f539d","feat: Continuação da API

 JIRA: [CSTONE-271][CSTONE-266]","2024-08-23 13:35:48+00",10,2,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:26.016039+00","3","3"
"13","aisepucrio/stnl-dataminer-api","a36957e3251fbc4bf279c8e598da82a22467ca65","Criação do App Jira.

JIRA: [CSTONE-271][CSTONE-289]","2024-08-26 14:32:46+00",15,0,6,True,False,NULL,NULL,NULL,"2025-03-24 14:07:26.172523+00","5","5"
"14","aisepucrio/stnl-dataminer-api","9abd6df96c7156d62ac8a2c3d366c7c864443aba","Merge branch 'dev-breno' of https://github.com/aisepucrio/stnl-dataminer-api into dev-breno","2024-08-26 14:32:55+00",404,245,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:26.372868+00","5","5"
"15","aisepucrio/stnl-dataminer-api","21816cb1e1099f70e79e223b1d03dafe7f6ef281","feat: Continuação da API

 JIRA: [CSTONE-271][CSTONE-266]","2024-08-26 14:34:44+00",3585,0,6,True,False,"0.12578616352201258","0.24528301886792453","0.3710691823899371","2025-03-24 14:07:26.423985+00","3","3"
"16","aisepucrio/stnl-dataminer-api","340477e805d4f7296c2a89140855e2689af1803d","feat: Criação do App Jira

JIRA: [CSTONE-271][CSTONE-289]","2024-08-26 14:49:37+00",15,0,6,True,False,NULL,NULL,NULL,"2025-03-24 14:07:26.989368+00","5","5"
"17","aisepucrio/stnl-dataminer-api","50950ae5800ccb6aa898aa164bdf9d4b1760d884","feat: Refatoração do Rust

 JIRA: [CSTONE-271][CSTONE-286]","2024-08-26 15:05:39+00",1,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:27.222177+00","3","3"
"18","aisepucrio/stnl-dataminer-api","bb88b4457ca03c77bd2cb2d676cb50e7f26bda9a","feat: Refatoração do Rust

 JIRA: [CSTONE-271][CSTONE-286]","2024-08-26 15:06:58+00",2,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:27.313203+00","3","3"
"19","aisepucrio/stnl-dataminer-api","36291e11563502ec8854f6cff906882c2a8fdc2e","feat: Começando a aplicar o celery no projeto

JIRA: [CSTONE-271][CSTONE-274]","2024-08-26 16:25:44+00",290,255,6,True,False,"0","0","0","2025-03-24 14:07:27.416063+00","4","4"
"20","aisepucrio/stnl-dataminer-api","0670487c9d604d89dd893d8d351493f66d2d7c22","Merge branch 'dev-breno' of github.com:aisepucrio/stnl-dataminer-api into dev-breno","2024-08-26 16:25:53+00",15,0,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:28.137686+00","4","4"
"21","aisepucrio/stnl-dataminer-api","a7b8f815d6f561bc42ea85c9765f5eca37604a74","Merge branch 'development' of github.com:aisepucrio/stnl-dataminer-api into development","2024-08-26 16:31:08+00",3595,2,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:28.175873+00","4","4"
"22","aisepucrio/stnl-dataminer-api","e8985f597b581100ae3ae5efeab64966d53380b4","fix: Consertando o problema do servidor do Redis não iniciar

JIRA: [CSTONE-271][CSTONE-274]","2024-08-26 17:46:45+00",91,23,6,True,False,"0","1","0.6170212765957447","2025-03-24 14:07:28.239545+00","4","4"
"23","aisepucrio/stnl-dataminer-api","699bd04bd38bce8eac3440ae8fd95b6e64e4da85","fix: Algumas correções

JIRA: [CSTONE-271][CSTONE-274]","2024-08-26 18:00:40+00",3,1,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:28.77257+00","4","4"
"24","aisepucrio/stnl-dataminer-api","1d20ced5872bc0a5ae63ac80bf44b541b2be3cfe","feat: Criação dos modelos para as credenciais da API do Jira de um usuário e para as issues.

JIRA: [CSTONE-271][CSTONE-289]","2024-08-27 21:30:10+00",27,1,1,True,False,"1","1","1","2025-03-24 14:07:28.994413+00","5","5"
"25","aisepucrio/stnl-dataminer-api","729c0e372bbbc3b9e52b6d208046a7c186600107","feat: Criação das views de mineração de novas issues e de consulta de issues já mineradas e criação das URLs relacionadas às views criadas.

JIRA: [CSTONE-271][CSTONE-291]","2024-08-27 21:32:33+00",38,2,2,True,False,"1","1","0","2025-03-24 14:07:29.155697+00","5","5"
"26","aisepucrio/stnl-dataminer-api","03b2d15909f73f98ade49dbead5ad5df0b329e00","fix: Adição dos apps jira e features no arquivo settings.py no projeto Django.

JIRA: [CSTONE-271][CSTONE-291]","2024-08-27 21:34:02+00",2,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:29.335996+00","5","5"
"27","aisepucrio/stnl-dataminer-api","dabf8ffb997e67fa5d17f031b0ed6b42bbd6dd4d","feat: Criação do serializer do app do Jira.

JIRA: [CSTONE-271][CSTONE-291]","2024-08-27 21:37:21+00",7,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:29.50126+00","5","5"
"28","aisepucrio/stnl-dataminer-api","61e822fc50fe117edbf27a55751cc2c05d35d0d7","feat: Criação das tasks de mineração de issues e de coleta dos tipos de issues que existem em um projeto.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-02 20:05:12+00",77,0,1,True,False,"0","0.3333333333333333","0","2025-03-24 14:07:29.616121+00","5","5"
"29","aisepucrio/stnl-dataminer-api","d8854ff424a191e46606a02cec7e9e573d34f041","ref: Remoção da classe de credenciais do Jira, de modo que as credenciais serão recebidas na requisição.

JIRA: [CSTONE-271][CSTONE-291]","2024-09-02 20:07:06+00",10,7,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:29.739581+00","5","5"
"30","aisepucrio/stnl-dataminer-api","7cc7aaad2a78aa43bb229888b3a92b75f8554d3a","feat: Criação das urls referentes às views de mineração de consulta.

JIRA: [CSTONE-271][CSTONE-291]","2024-09-02 20:08:18+00",6,4,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:29.868935+00","5","5"
"31","aisepucrio/stnl-dataminer-api","3dd99981e0e8c50a44dee2fea98b563e28ec8326","feat: Criação das views de coleta dos tipos de issues de um projeto, de mineração de issues e de deleção de issues do banco.","2024-09-02 20:09:06+00",40,7,1,True,False,"1","1","0","2025-03-24 14:07:29.987869+00","5","5"
"32","aisepucrio/stnl-dataminer-api","952022573127b3d3b78fb551ca8a74face90895d","fix: Adaptação do código para o caso de não receber os tipos de issue e as datas na requisição de mineração.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-03 13:23:26+00",30,15,1,True,False,"0","0","0","2025-03-24 14:07:30.135914+00","5","5"
"33","aisepucrio/stnl-dataminer-api","df45536ac7b49a60364566dac4ec3525a3a955c1","Pequenas alterações","2024-09-03 13:25:42+00",4,4,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:30.267772+00","5","5"
"34","aisepucrio/stnl-dataminer-api","c80948d98dd7f884a7c77b8d56400ae583b69254","feat:add docker","2024-09-03 18:13:02+00",561,5,15,True,False,NULL,NULL,NULL,"2025-03-24 14:07:30.461259+00","6","6"
"35","aisepucrio/stnl-dataminer-api","8745f1c977e4384689d0591b2e116cdd276f0b96","Merge branch 'dev-diogo' into dev-breno-diogo","2024-09-03 18:22:15+00",562,2,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:30.803451+00","4","4"
"36","aisepucrio/stnl-dataminer-api","3132b5bac88fb657dcb3bc04d4fb1c2f37c24538","add comments","2024-09-04 11:12:52+00",451,12,25,True,False,"1","1","1","2025-03-24 14:07:30.850253+00","6","6"
"37","aisepucrio/stnl-dataminer-api","bd35697d093c78e50aec3de94b7e682b9145d1bd","solve redis-docker problem","2024-09-04 17:07:40+00",768,7,18,True,False,NULL,NULL,NULL,"2025-03-24 14:07:31.577976+00","6","6"
"38","aisepucrio/stnl-dataminer-api","45bc77b0f69933c16eb1a878dbc14d377f9b900e","Feat: Configuração de todo o banco de dados e implementação do código em Rust como biblioteca python

JIRA: [CSTONE-271][CSTONE-302]","2024-09-04 19:30:13+00",586,260,18,True,False,"1","1","1","2025-03-24 14:07:31.929505+00","3","3"
"39","aisepucrio/stnl-dataminer-api","dde1afd6dd26ab7080cf2523729813b136f82eb9","Feat: Merge dev-lucas

JIRA: [CSTONE-271][CSTONE-302]","2024-09-04 19:39:13+00",588,260,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:32.914971+00","3","3"
"40","aisepucrio/stnl-dataminer-api","49c0ce05c15f695e5b8bb69a26a38ce262d16316","test ok usage.py","2024-09-04 20:24:16+00",12300,10,20,True,False,"1","1","0.22","2025-03-24 14:07:32.983114+00","6","6"
"41","aisepucrio/stnl-dataminer-api","ae9e84e0c15638580da0557a455d865f7371879c","Adicionando as urls referenteS ao Jira.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-09 12:42:45+00",6,5,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:34.234018+00","5","5"
"42","aisepucrio/stnl-dataminer-api","c6a65e42dcde47682bbd9815cd47f26b0c729b24","feat: Adição de paginação para que seja possível coletar mais de 100 issues de uma vez.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-09 12:46:50+00",58,35,1,True,False,"0","0.21428571428571427","0","2025-03-24 14:07:34.459553+00","5","5"
"43","aisepucrio/stnl-dataminer-api","a12c34aae14aa34e5cb1e066dc2b89c0c2eea0a3","improv: Implementando recebimento dos tipos de issues a serem coletados na view.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-09 12:48:55+00",10,7,1,True,False,"1","1","0","2025-03-24 14:07:34.663449+00","5","5"
"44","aisepucrio/stnl-dataminer-api","f6a6df4504ed0d8f310fc5b142512e9144264838","improv: Alteração do modelo referente aos Issuetypes.

JIRA: [CSTONE-271][CSTONE-289]","2024-09-10 20:25:28+00",5,5,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:34.868804+00","5","5"
"45","aisepucrio/stnl-dataminer-api","162c1aed3ab754324977dca86fd15910cc9592d0","improv: Correção de problemas na view mineração de issuetypes.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-10 20:27:26+00",5,11,1,True,False,"0","0","1","2025-03-24 14:07:35.008767+00","5","5"
"46","aisepucrio/stnl-dataminer-api","371117e28db6731292e6c84dd4eb36797f2346a8","Modificações docker","2024-09-10 20:28:36+00",37,38,4,True,False,NULL,NULL,NULL,"2025-03-24 14:07:35.143285+00","7","7"
"47","aisepucrio/stnl-dataminer-api","728a4b07bd25317a47d9c3ad5e8444656b62f64b","improv: Adição do tratamento para não coletar issuetypes duplicados.

JIRA: [CSTONE-271][CSTONE-294]","2024-09-10 20:36:12+00",43,22,1,True,False,"0","0","0","2025-03-24 14:07:35.301998+00","5","5"
"48","aisepucrio/stnl-dataminer-api","441940226e00d969c73728e1dc0ce3a769189e05","feat: Refatoração do Rust

 JIRA: [CSTONE-271][CSTONE-286]","2024-09-11 20:14:48+00",1,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:35.450612+00","3","3"
"49","aisepucrio/stnl-dataminer-api","bf934f33960aaed6713150054b06d2234ef46e36","feat: Refatoração do Rust

 JIRA: [CSTONE-271][CSTONE-286]","2024-09-11 20:14:59+00",1,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:35.585535+00","3","3"
"50","aisepucrio/stnl-dataminer-api","ebf6989d7234cbb666577b1ecfa2eef73f7d9bf6","feat: Adicionando serializer para os issuetypes.

JIRA: [CSTONE-319][CSTONE-331]","2024-09-18 16:48:05+00",6,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:35.703854+00","5","5"
"51","aisepucrio/stnl-dataminer-api","bf2fd9b28639d0a98a4bfb72c88ac5d41074384b","feat: Criação das views relacionadas à coleta, consulta e deleção de issuetypes.

JIRA: [CSTONE-319][CSTONE-331]","2024-09-18 16:51:00+00",38,20,1,True,False,"1","1","0","2025-03-24 14:07:35.83942+00","5","5"
"52","aisepucrio/stnl-dataminer-api","ab47ba95d568701200771724e7674a0e6b83c76c","feat: Criação das urls relacionadas à coleta, consulta e deleção de issuetypes.

JIRA: [CSTONE-319][CSTONE-331]","2024-09-18 16:51:58+00",7,4,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:35.997386+00","5","5"
"53","aisepucrio/stnl-dataminer-api","df0abd7dcd8a420201174f7ec9fb478c3f9afc19","Merge branch 'dev-breno-diogo' into development","2024-09-19 19:08:14+00",14074,69,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:36.134073+00","6","6"
"54","aisepucrio/stnl-dataminer-api","928cf87dc42e4c75e84ab9160740555012e12915","Merge branch 'development' of https://github.com/aisepucrio/stnl-dataminer-api into development","2024-09-19 19:09:12+00",585,252,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:36.207238+00","6","6"
"55","aisepucrio/stnl-dataminer-api","b07387aa9cc6555845cf2a421d6688d783201b64","Merge branch 'dev-gabriel' into development","2024-09-19 19:30:45+00",272,5,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:36.271107+00","6","6"
"56","aisepucrio/stnl-dataminer-api","3e672139051c229e693a25e7ba5dc76c5406a590","Merge branch 'exemplo-docker' into development","2024-09-19 19:35:10+00",37,38,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:36.313657+00","6","6"
"57","aisepucrio/stnl-dataminer-api","b6bf379249aedcc28508eb1fb54cdf1e2ae1a160","docs: Removendo dados de mineração","2024-09-19 19:36:27+00",0,11105,4,True,False,NULL,NULL,NULL,"2025-03-24 14:07:36.359843+00","6","6"
"58","aisepucrio/stnl-dataminer-api","7b42bedad24c62559a26c817f18a24ebfa57bced","Definindo chaves primárias compostas para os modelos das issues e issuetypes no banco de dados.

JIRA: [CSTONE-319]","2024-10-01 18:30:57+00",13,2,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:36.809816+00","5","5"
"59","aisepucrio/stnl-dataminer-api","a77d4989aaa3bbfe5f6239557b3ecedf588a82a9","feat: Adicionando função de tartamento do campo ""description"".

JIRA: [CSTONE-319][CSTONE-355]","2024-10-01 18:32:10+00",21,2,1,True,False,"0.8461538461538461","0","0.8461538461538461","2025-03-24 14:07:36.953796+00","5","5"
"60","aisepucrio/stnl-dataminer-api","5b86a527d5eef60705bb185769dde129596323a6","feat: Tratamento dos custom fields.

JIRA: [CSTONE-319][CSTONE-356]","2024-10-01 21:47:36+00",61,16,1,True,False,"0.9310344827586207","0.9310344827586207","0.4482758620689655","2025-03-24 14:07:37.117898+00","5","5"
"61","aisepucrio/stnl-dataminer-api","fcaf4d9b4f29ea15a522a7a6f87a304b2ddb77e7","fix: Consertando algumas coisas no Jira","2024-10-11 16:16:49+00",1,3,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:37.346988+00","4","4"
"62","aisepucrio/stnl-dataminer-api","4166f92522180ce9f431d33212b2e00dde4e1d42","docs: Atualizando requirements","2024-10-11 16:19:10+00",0,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:37.592898+00","4","4"
"63","aisepucrio/stnl-dataminer-api","11b04a0d1e369f67773ea15d99b24559a91f258f","feat: Adaptação das views para utilizar o celery.

JIRA: [CSTONE-319][CSTONE-357]","2024-10-22 00:22:10+00",22,7,1,True,False,"0","1","0","2025-03-24 14:07:37.687027+00","5","5"
"64","aisepucrio/stnl-dataminer-api","3d668da487448515c880f48ac008bd25a3e993f3","feat: Criação do modelo de Task, das view de consulta e deleção de tasks e adaptação das tasks do Jira para utilizar o modelo de Task.

JIRA: [CSTONE-319][CSTONE-363]","2024-10-22 00:26:26+00",102,16,4,True,False,"0.5084745762711864","0.5084745762711864","0.1864406779661017","2025-03-24 14:07:37.85762+00","5","5"
"65","aisepucrio/stnl-dataminer-api","4a38eb2ad21e2b987d825143da3116bffbc4247d","fix: Consertando algumas coisas","2024-10-24 18:41:20+00",8,1,3,True,False,NULL,NULL,NULL,"2025-03-24 14:07:38.404705+00","4","4"
"66","aisepucrio/stnl-dataminer-api","8edc5d79d3d6f027e67a383cc95e615d2d61dfdb","fix: Consertando mais algumas coisas","2024-10-24 19:15:15+00",66,5,3,True,False,NULL,NULL,NULL,"2025-03-24 14:07:38.540848+00","4","4"
"67","aisepucrio/stnl-dataminer-api","3ec8d5935e6e49209e8b66c7e3223c28aaac4e00","fix/feat: Modificando o arquivos docker-compose e settings.py para lidar com o banco de dados, adicionando os testes automatizados pelo Django

JIRA: [CSTONE-320][CSTONE-367]","2024-10-26 22:43:45+00",63,116,4,True,False,"0","0","1","2025-03-24 14:07:38.709282+00","4","4"
"68","aisepucrio/stnl-dataminer-api","62fa293324e21c5a9e7f59011be5bfb344d34873","fix: Corrigindo conflitos de urls para as issues entre github e jira

JIRA: [CSTONE-320][CSTONE-367]","2024-10-26 23:08:13+00",6,7,2,True,False,"1","1","1","2025-03-24 14:07:39.092753+00","4","4"
"69","aisepucrio/stnl-dataminer-api","11d56d552c4ac3bfc0c140cbad3067e93627db5a","fix: Removendo arquivo inutilizado de testes

JIRA: [CSTONE-320][CSTONE-367]","2024-10-26 23:10:28+00",0,89,1,True,False,"0","0","0.6888888888888889","2025-03-24 14:07:39.423449+00","4","4"
"70","aisepucrio/stnl-dataminer-api","6c8f1b9346767f5cb9de45a760c6cba434787e11","feat: Adicionando uso do .env pelo Docker

JIRA: [CSTONE-320][CSTONE-368]","2024-10-27 03:23:26+00",109,45,4,True,False,"0.12244897959183673","0.9591836734693877","0.7551020408163265","2025-03-24 14:07:39.552758+00","4","4"
