"id","repository","sha","message","date","insertions","deletions","files_changed","in_main_branch","merge","dmm_unit_size","dmm_unit_complexity","dmm_unit_interfacing","time_mined","author_id","committer_id"
"71","aisepucrio/stnl-dataminer-api","61d1ceb87a4d2fcebbaacc5ffc1d84e681ca4111","feat:  Adicionando código para testar as filas

JIRA:  [CSTONE-320][CSTONE-336]","2024-10-28 01:52:01+00",58,1,2,True,False,"1","1","0","2025-03-24 14:07:40.113994+00","4","4"
"72","aisepucrio/stnl-dataminer-api","3487420362c368568ed82257eb7fdfad51ccb299","improv: Mudando alguns arquivos para tentar consertar conexão com o banco

JIRA: [CSTONE-320][CSTONE-369]","2024-10-28 17:03:02+00",16,2875,67,True,False,"0","0","0.7367758186397985","2025-03-24 14:07:40.352168+00","8","8"
"73","aisepucrio/stnl-dataminer-api","af4a3ae3c768875a3afed8808b60a79fc440008f","Voltando a versão anterior antes do celery estar implementado","2024-10-28 17:16:35+00",3,8,3,True,False,"0","0","1","2025-03-24 14:07:42.251729+00","5","5"
"74","aisepucrio/stnl-dataminer-api","33f8b2a2f21d4c93d69c9a47f432e53c1a25dae1","ref: Realizando a implementação do Celery novamente alterando a forma como os arquivos interagem entre si.

JIRA: [CSTONE-319][CSTONE-357]","2024-10-29 11:17:34+00",195,16,4,True,False,"0.2971014492753623","0.36231884057971014","0.2898550724637681","2025-03-24 14:07:42.713346+00","5","5"
"75","aisepucrio/stnl-dataminer-api","4b97e08a17ad22ac66c7de78e652a8f9446e54ea","feat: Implementando rotas de consulta e cancelamento de tasks.

JIRA: [CSTONE-319][CSTONE-363]","2024-10-29 11:18:48+00",61,2,2,True,False,"0.3548387096774194","1","0","2025-03-24 14:07:43.051566+00","5","5"
"76","aisepucrio/stnl-dataminer-api","8f6b4971c824d45a389b9cb8fa8e38b6422817c1","Merge branch 'dev-gabriel' into development","2024-10-29 11:41:58+00",335,28,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:43.222913+00","5","5"
"77","aisepucrio/stnl-dataminer-api","879614ef82348ed75459effc6adf38651154be21","Deleção do arquivo tasks.py do app Jira","2024-10-29 12:49:00+00",0,198,1,True,False,"0.7121212121212122","0.7954545454545454","0.8181818181818182","2025-03-24 14:07:43.262613+00","5","5"
"78","aisepucrio/stnl-dataminer-api","b0d3f25b281093f5a05fb565b472c282e483ac79","Merge branch 'dev-gabriel' of https://github.com/aisepucrio/stnl-dataminer-api into dev-gabriel","2024-10-29 12:54:10+00",0,6,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:43.41933+00","5","5"
"79","aisepucrio/stnl-dataminer-api","2ff774588d68924f203d1359b027517c50d29f12","Merge branch 'dev-breno' into development","2024-10-29 17:06:14+00",309,3122,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:43.458168+00","4","4"
"80","aisepucrio/stnl-dataminer-api","5f9ddfb92cbb8beba4b6fb71fda8ec732ddbb027","Merge branch 'development' into dev-gabriel","2024-10-29 17:37:08+00",309,3122,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:43.521972+00","5","5"
"81","aisepucrio/stnl-dataminer-api","19ad65d3f1ac2941ffe4545a4841e7dce5fc5994","feat: Adicionando endpoint para verificar status das tasks

JIRA: [CSTONE-320][CSTONE-370]","2024-10-30 21:47:59+00",132,35,6,True,False,"0.7746478873239436","1","0.43661971830985913","2025-03-24 14:07:43.57285+00","8","8"
"82","aisepucrio/stnl-dataminer-api","421f64dc23fb140b186b4177dda86db6f7a2d30c","Update README.md","2024-11-04 15:16:28+00",60,43,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:44.128704+00","9","2"
"83","aisepucrio/stnl-dataminer-api","d2e8ba9654ad24ed9bb000262ab4b363c26f423f","improv: Alterando coisas para que o app do jobs lide com a verificação das tasks do GitHub e JIRA","2024-11-04 16:40:53+00",11,26,7,True,False,"0","0","0","2025-03-24 14:07:44.226183+00","4","4"
"84","aisepucrio/stnl-dataminer-api","5478fd7350867497d40ddb068f34ba32b140f1e4","Remoção do App features","2024-11-08 09:15:37+00",1,3953,21,True,False,"0.43859649122807015","0.43859649122807015","0.05263157894736842","2025-03-24 14:07:44.58377+00","5","5"
"85","aisepucrio/stnl-dataminer-api","7cc25bcab3f393f86aa106d7ea947f7872864cac","feat: Adicionando verificação de tasks no test.py","2024-11-12 18:35:52+00",89,37,3,True,False,"0","0.45454545454545453","0.7575757575757576","2025-03-24 14:07:45.412753+00","4","4"
"86","aisepucrio/stnl-dataminer-api","b69197b2d317964ba201c4c861ca4c9ef63fd812","test: Alterações nos testes","2024-11-12 19:24:07+00",3,2,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:45.791548+00","5","5"
"87","aisepucrio/stnl-dataminer-api","b6e30811c3fd1f1943a675a2f5c2026d6a50bb6d","fix: Fazendo ajustes","2024-11-12 20:58:21+00",10,6,3,True,False,NULL,NULL,NULL,"2025-03-24 14:07:45.990315+00","4","4"
"88","aisepucrio/stnl-dataminer-api","3f76b3622c99e1a893cdae5e93edbe5b51d87562","fix: Consertando conexão externa ao banco de dados do Docker

JIRA: [CSTONE-320][CSTONE-395]","2024-11-12 22:27:32+00",187,89,6,True,False,"0.2545454545454545","0.18181818181818182","0.36363636363636365","2025-03-24 14:07:46.143351+00","4","4"
"89","aisepucrio/stnl-dataminer-api","e639ce35194f5b59e39e9b5ad07355cfab7d930d","fix: Consertando algumas coisas relacionadas a criação do banco","2024-11-13 20:17:53+00",123,9,3,True,False,NULL,NULL,NULL,"2025-03-24 14:07:46.788704+00","4","4"
"90","aisepucrio/stnl-dataminer-api","19e7920181c98459313608e2d44d39dfd09faff1","fix: Retirando parte das features

JIRA: [CSTONE-320][CSTONE-401]","2024-11-14 17:22:33+00",4,3953,22,True,False,"0.4411764705882353","0.4411764705882353","0.047058823529411764","2025-03-24 14:07:47.147733+00","4","4"
"91","aisepucrio/stnl-dataminer-api","598ab91e635c2d27988576a90bcc11c209378231","fix: Consertando a sobreposição de dados do GitHub

JIRA: [CSTONE-320][CSTONE-402]","2024-11-14 17:56:53+00",58,47,1,True,False,"0","0.2","0","2025-03-24 14:07:48.055551+00","4","4"
"92","aisepucrio/stnl-dataminer-api","72d71af1fd9b1450a1dd097d99a9656b60052339","fix: Consertando retorno da API para que retorne os dados obtidos

JIRA: [CSTONE-320][CSTONE-403]","2024-11-14 18:21:31+00",21,9,1,True,False,"1","1","1","2025-03-24 14:07:48.456937+00","4","4"
"93","aisepucrio/stnl-dataminer-api","2866b7b2e6b21b74704771473a0f401a47c92f6b","[improv] Adicionando pequenos detalhes","2024-11-25 14:53:31+00",19,6,3,True,False,"1","1","1","2025-03-24 14:07:48.613322+00","4","4"
"94","aisepucrio/stnl-dataminer-api","0f0228a410dd00fe4a45c8947461e0cbef613a7d","Ajustes conexão com o banco.","2024-11-27 15:09:48+00",13,12,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:48.863128+00","7","7"
"95","aisepucrio/stnl-dataminer-api","af4309801dbeb827e16f8e3d2c9d37fff66cf71a","[fix] Fazendo algumas correçõs no Dockerfile e start.sh","2024-12-06 14:51:17+00",37,3,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:49.02472+00","4","4"
"96","aisepucrio/stnl-dataminer-api","0898799e33d256252e0671702247a809bc7028f4","Merge branch 'dev-breno'","2024-12-06 14:52:18+00",1127,7165,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:49.124371+00","4","4"
"97","aisepucrio/stnl-dataminer-api","1aa2893278d9d3fe3afe4a9ff37413e6d547034a","[fix/docs] Consertando detalhes e melhorando README","2024-12-06 15:08:02+00",63,109,4,True,False,"1","0","0","2025-03-24 14:07:49.198282+00","4","4"
"98","aisepucrio/stnl-dataminer-api","279b5adbe92975dd903ec23999996d486f8d393b","[docs] Atualizando README","2024-12-06 15:14:26+00",34,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:49.363244+00","4","4"
"99","aisepucrio/stnl-dataminer-api","82fb05f052c06022c75c69d9522e05fd49e13ff9","Update README.md","2024-12-06 15:18:32+00",1,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:49.449203+00","9","2"
"100","aisepucrio/stnl-dataminer-api","974a2a06a1c7d8d69ee1e34ccd31958abcccc085","Update README.md","2024-12-17 17:39:34+00",53,53,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:49.556689+00","9","2"
"101","aisepucrio/stnl-dataminer-api","ddb3fb0fc25a167739935320fd08e0b6b22de78c","Update README.md","2024-12-17 18:27:20+00",5,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:49.655043+00","9","2"
"102","aisepucrio/stnl-dataminer-api","27b02edfc624a8a705ec39cfa4e3d6e82ffc904d","Update README.md","2024-11-04 15:16:28+00",60,43,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:49.753294+00","9","7"
"103","aisepucrio/stnl-dataminer-api","1fcb1aee6685e1164ceae4bf1975307a95480290","feat: Adicionando endpoint para verificar status das tasks

JIRA: [CSTONE-320][CSTONE-370]","2024-10-30 21:47:59+00",132,35,6,True,False,"0.7746478873239436","1","0.43661971830985913","2025-03-24 14:07:49.851844+00","8","7"
"104","aisepucrio/stnl-dataminer-api","aa67d1d2a855abf92b27449c3c8bdbc27d68eb17","improv: Alterando coisas para que o app do jobs lide com a verificação das tasks do GitHub e JIRA","2024-11-04 16:40:53+00",11,26,7,True,False,"0","0","0","2025-03-24 14:07:50.423994+00","4","7"
"105","aisepucrio/stnl-dataminer-api","1b0a8dfcfea511ced94222a439ab8b1d6b1cbf79","feat: Adicionando verificação de tasks no test.py","2024-11-12 18:35:52+00",81,33,2,True,False,"0","0.45454545454545453","0.7575757575757576","2025-03-24 14:07:51.00178+00","4","7"
"106","aisepucrio/stnl-dataminer-api","a65414f95be80c07e299a6294e33efa4ade61f99","fix: Consertando conexão externa ao banco de dados do Docker

JIRA: [CSTONE-320][CSTONE-395]","2024-11-12 22:27:32+00",185,87,4,True,False,"0.2545454545454545","0.18181818181818182","0.36363636363636365","2025-03-24 14:07:51.393067+00","4","7"
"107","aisepucrio/stnl-dataminer-api","0915ad5abff97053707160a6f61290888e132f07","fix: Consertando algumas coisas relacionadas a criação do banco","2024-11-13 20:17:53+00",123,9,3,True,False,NULL,NULL,NULL,"2025-03-24 14:07:51.977349+00","4","7"
"108","aisepucrio/stnl-dataminer-api","1faa8c11f03fe26c5b1126bbc350fd3ae46f41e2","fix: Retirando parte das features

JIRA: [CSTONE-320][CSTONE-401]","2024-11-14 17:22:33+00",6,6,3,True,False,"1","1","0","2025-03-24 14:07:52.357295+00","4","7"
"109","aisepucrio/stnl-dataminer-api","59a96d191638edaa48fedb698aa37e9106413413","fix: Consertando a sobreposição de dados do GitHub

JIRA: [CSTONE-320][CSTONE-402]","2024-11-14 17:56:53+00",58,47,1,True,False,"0","0.2","0","2025-03-24 14:07:52.66309+00","4","7"
"110","aisepucrio/stnl-dataminer-api","2d1125561c8412eb906cfa3be536f668b1065d21","fix: Consertando retorno da API para que retorne os dados obtidos

JIRA: [CSTONE-320][CSTONE-403]","2024-11-14 18:21:31+00",21,9,1,True,False,"1","1","1","2025-03-24 14:07:52.995816+00","4","7"
"111","aisepucrio/stnl-dataminer-api","e69217db4787e873a8490217bfa75a5ec96c8de8","[improv] Adicionando pequenos detalhes","2024-11-25 14:53:31+00",19,6,3,True,False,"1","1","1","2025-03-24 14:07:53.192322+00","4","7"
"112","aisepucrio/stnl-dataminer-api","08c4d60f84710bc5700dcdf8323c839ba3f39cfa","Ajustes conexão com o banco.","2024-11-27 15:09:48+00",11,10,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:53.604763+00","7","7"
"113","aisepucrio/stnl-dataminer-api","b4273e5299a3073e5f0f11ccd9a6bd85366f4936","[fix] Fazendo algumas correçõs no Dockerfile e start.sh","2024-12-06 14:51:17+00",37,3,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:53.75717+00","4","7"
"114","aisepucrio/stnl-dataminer-api","5a38ce5d9e3d02233b9d47fbc7e503e3bad52723","[fix/docs] Consertando detalhes e melhorando README","2024-12-06 15:08:02+00",63,109,4,True,False,"1","0","0","2025-03-24 14:07:53.872301+00","4","7"
"115","aisepucrio/stnl-dataminer-api","0e5d5806c54de5e8882405f999bad87fffb5f8ff","[docs] Atualizando README","2024-12-06 15:14:26+00",34,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.028302+00","4","7"
"116","aisepucrio/stnl-dataminer-api","5c95f143db0aa33ce71d7574549e055ad2688e76","Update README.md","2024-12-06 15:18:32+00",1,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.110141+00","9","7"
"117","aisepucrio/stnl-dataminer-api","2a33c00d379a9165e16f5ab83f2e79bc951217fe","Update README.md","2024-12-17 17:39:34+00",53,53,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.213862+00","9","7"
"118","aisepucrio/stnl-dataminer-api","3250082c01e588ae38fdc8562dfde31386815a87","Update README.md","2024-12-17 18:27:20+00",5,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.324924+00","9","7"
"119","aisepucrio/stnl-dataminer-api","4c11d8eb7b29f88b493a3ca9003d7c46c443de87","Merge remote-tracking branch 'origin/main' into development","2024-12-18 13:49:34+00",9,0,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:54.423677+00","7","7"
"120","aisepucrio/stnl-dataminer-api","f7d71782aefb41ed1798ff67024841e7f9393d74","Fix database connection.","2025-01-06 12:25:05+00",2,2,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.458986+00","7","7"
"121","aisepucrio/stnl-dataminer-api","9db90a1c710198d7d2d76c8df4fc226df03e96d5","Move example files to separate folder.","2025-01-06 12:28:13+00",2,2,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.584009+00","7","7"
"122","aisepucrio/stnl-dataminer-api","4c1ecd90e02fde22e51428b72cd9967cfea96df7","Remove git merge leftovers.","2025-01-06 15:00:30+00",0,4,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:54.68901+00","7","7"
"123","aisepucrio/stnl-dataminer-api","0ced5279145f1678db7157bf627e6614f309d954","improv: Alterando resposta da requisição do GitHub e agora o task_id é fornecido imediatamente após a requisição","2025-01-06 15:40:18+00",5,21,2,True,False,"0","0","0","2025-03-24 14:07:54.843349+00","4","4"
"124","aisepucrio/stnl-dataminer-api","ef1e0fd38f35fa06028b1f5a33c96067308ed06b","fix: Consertando o problema relacionado ao status das tasks sempre serem NULL","2025-01-06 18:36:51+00",252,72,6,True,False,"0","1","0.16296296296296298","2025-03-24 14:07:55.036818+00","4","4"
"125","aisepucrio/stnl-dataminer-api","6a7b9078cf807f4335b43739c90011cd23c62868","fix: Consertando o retorno PENDING de tasks não existentes (Conserto do retorno NULL de tasks)

JIRA : [CSTONE-320][CSTONE-396]","2025-01-06 18:49:59+00",32,8,1,True,False,"0","1","0","2025-03-24 14:07:55.613975+00","4","4"
"126","aisepucrio/stnl-dataminer-api","ca848da9017b53a2da9f0fafeff13528c0c5b522","improv: Alterar o retorno da API para o task_id e instruções de como usar o task_id

JIRA: [CSTONE-320][CSTONE-403]","2025-01-07 12:03:44+00",5,1,1,True,False,"1","1","1","2025-03-24 14:07:55.784136+00","4","4"
"127","aisepucrio/stnl-dataminer-api","dde3828b7f4d2987ed40359ab69dcf6bb4856b10","docs: Removendo comentários desnecessários","2025-01-07 14:21:50+00",1,13,2,True,False,NULL,NULL,NULL,"2025-03-24 14:07:55.917288+00","4","4"
"128","aisepucrio/stnl-dataminer-api","460ba425929c45a881bf48e79e043b01dfa33515","improv: Adicionando coluna sobre a informação do repositório que foi minerado e melhorando a verificação de tokens do GitHub","2025-01-07 16:10:47+00",100,7,3,True,False,"0.11627906976744186","0.20930232558139536","0.9302325581395349","2025-03-24 14:07:56.102585+00","4","4"
"129","aisepucrio/stnl-dataminer-api","aee6ee668bfe6982e806630c12f2ad71ef5520b9","fix/improv : Fazendo melhorias na validação do token e aumentando o limite de memória por worker do celery","2025-01-07 17:39:50+00",15,24,3,True,False,"0","0","0","2025-03-24 14:07:56.683556+00","4","4"
"130","aisepucrio/stnl-dataminer-api","791a3b55e14f22a526ca63219e89c562505f6327","Update README.md","2025-01-07 19:03:20+00",1,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.204183+00","7","2"
"131","aisepucrio/stnl-dataminer-api","44fe461858f8f7e16bc2478c7cb0b6f11806ad6c","docs: Atualizando README","2025-01-07 19:09:56+00",27,4,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.305659+00","4","4"
"132","aisepucrio/stnl-dataminer-api","c1868ba249cd7d10e7fa0ed21be073884cc118ab","Merge branch 'development' of github.com:aisepucrio/stnl-dataminer-api into development","2025-01-07 19:10:12+00",1,1,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:57.410536+00","4","4"
"133","aisepucrio/stnl-dataminer-api","877c13d27bf2e1ea4731e92bdb867d6db4bad65e","docs: Atualizando README","2025-01-07 19:14:18+00",1,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.4391+00","4","4"
"134","aisepucrio/stnl-dataminer-api","16df51621e606f42d184144b12113ff7a3f6ff5b","docs: Atualizando README","2025-01-07 19:19:58+00",2,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.528395+00","4","4"
"135","aisepucrio/stnl-dataminer-api","1aa031df0d169f76144f46407ca75a7a63d17286","docs: Atualizando README","2025-01-07 19:25:03+00",2,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.606567+00","4","4"
"136","aisepucrio/stnl-dataminer-api","9df0b1069ebd393c3a11d3c23cff395ee5d278f1","docs: Atualizando README","2025-01-07 19:27:15+00",4,4,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.687138+00","4","4"
"137","aisepucrio/stnl-dataminer-api","8270ca742423d6f09882174c7a3275d7ed495941","docs: Atualizando README","2025-01-07 19:36:50+00",6,6,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.768648+00","4","4"
"138","aisepucrio/stnl-dataminer-api","93e14b1f53df61ab4a301d5599be648e53e9ab96","docs: Atualizando README","2025-01-07 19:46:52+00",14,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.844412+00","4","4"
"139","aisepucrio/stnl-dataminer-api","ed0fa274ef026e2afffa4ca353125886dab06371","docs: Atualizando README","2025-01-07 19:53:41+00",37,9,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:57.920752+00","4","4"
"140","aisepucrio/stnl-dataminer-api","f1c3204ccea827db0ba7b908303e4450599e7477","Add swagger","2025-01-08 13:52:35+00",25,9,5,True,False,"0","0","0","2025-03-24 14:07:57.992725+00","7","7"
"141","aisepucrio/stnl-dataminer-api","142e28628cafd2ef1bce9eb4b1e53b4cca9c53c7","Merge remote-tracking branch 'origin/development' into development","2025-01-08 13:54:13+00",144,49,0,True,True,NULL,NULL,NULL,"2025-03-24 14:07:58.196319+00","7","7"
"142","aisepucrio/stnl-dataminer-api","7dd6181d2d48ec66f04c510ce918686c8148c451","Add .gitattributes","2025-01-08 13:57:24+00",2,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:58.24053+00","7","7"
"143","aisepucrio/stnl-dataminer-api","ac5dcdabdaee04ce14f3c1ed55597bb2ec2b7fc0","Update gitattributes","2025-01-08 14:00:55+00",31,2,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:58.349621+00","7","7"
"144","aisepucrio/stnl-dataminer-api","ca8f6a3242920f0957cbd685ec062db1fb9bbf0c","feat: Começando a implementação de Generic Views para criação de rotas de consulta ao banco

JIRA: [CSTONE-320][CSTONE-452]","2025-01-08 15:32:58+00",103,8,3,True,False,"1","1","1","2025-03-24 14:07:58.467556+00","4","4"
"145","aisepucrio/stnl-dataminer-api","932bdebdd6434a09264c0eba602fc6804a48c816","Add swagger","2025-01-08 13:52:35+00",25,9,5,True,False,"0","0","0","2025-03-24 14:07:58.738509+00","7","7"
"146","aisepucrio/stnl-dataminer-api","b53182ca3b3ff5e2b4505e4257df09185bea8a1a","Add .gitattributes","2025-01-08 13:57:24+00",2,0,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:58.999427+00","7","7"
"147","aisepucrio/stnl-dataminer-api","f97e7e20390dc5c29be4f91bd5ea700aefb70d0c","Update gitattributes","2025-01-08 14:00:55+00",31,2,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:59.075487+00","7","7"
"148","aisepucrio/stnl-dataminer-api","14bda195098a96b1020a720e1a6f1329e61bd72b","fix: Adicionando opçõs de filtro nas consultas do banco de dados","2025-01-08 19:36:22+00",2271,8,9,True,False,"1","1","0","2025-03-24 14:07:59.176305+00","4","4"
