"id","repository","sha","message","date","insertions","deletions","files_changed","in_main_branch","merge","dmm_unit_size","dmm_unit_complexity","dmm_unit_interfacing","time_mined","author_id","committer_id"
"149","aisepucrio/stnl-dataminer-api","236e0b889b30fcb5ad4fa2c6bd0ef3978b4e01c8","[docs] Atualização do README","2025-01-13 08:14:28+00",170,38,1,True,False,NULL,NULL,NULL,"2025-03-24 14:07:59.721718+00","5","5"
"150","aisepucrio/stnl-dataminer-api","cb9216ff32446f7f857c20460b70c005486a17fd","[fix] Consertando problemas na minerção com datas e na extração do texto de descrição das tarefas.","2025-01-13 08:16:20+00",53,21,1,True,False,"0.8333333333333334","1","0.4166666666666667","2025-03-24 14:07:59.838894+00","5","5"
"151","aisepucrio/stnl-dataminer-api","812449fbbe35717b82ae8baca3aa10910c5c1ea4","[ref] Alterando o parâmetro utilizado para deletar ou consultar uma issue específica do banco de dados para issue_key.","2025-01-13 08:17:39+00",5,5,3,True,False,NULL,NULL,NULL,"2025-03-24 14:08:00.053681+00","5","5"
"152","aisepucrio/stnl-dataminer-api","4bdaccdc0f2712ec5a22a3eab9d2f19b6506eb41","[ref] Reorganização da tabela e remoção do campo reporter.","2025-01-13 09:04:40+00",17,19,2,True,False,NULL,NULL,NULL,"2025-03-24 14:08:00.544247+00","5","5"
"153","aisepucrio/stnl-dataminer-api","12fe9250c194f3394e6386cdc5b7af98a6b382f3","[fix] Consertando a problema ao informar apenas a data de início ou apenas a data de fim.

[improv] Melhoria da função de validadção no formato das datas, passando a aceitar data com ou sem horas e minutos.","2025-01-13 09:30:16+00",16,9,1,True,False,"0.5","0.5","1","2025-03-24 14:08:00.762071+00","5","5"
"154","aisepucrio/stnl-dataminer-api","45d5663d6fde4dd888199d9e581bfe9231552cf7","[docs] Atualização do README","2025-01-13 09:34:45+00",3,3,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:01.023838+00","5","5"
"155","aisepucrio/stnl-dataminer-api","b526811b36b4be98669d16f5a5c86033bb26aa68","Merge branch 'development' of github.com:aisepucrio/stnl-dataminer-api into development","2025-01-13 11:56:05+00",308,95,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:01.123569+00","4","4"
"156","aisepucrio/stnl-dataminer-api","bc4d2d4a4036783525cc660ca3db4dc42753fa92","improv: Mudando formato do nome de metodos no banco","2025-01-13 13:44:46+00",1,2123,2,True,False,NULL,NULL,NULL,"2025-03-24 14:08:01.166507+00","4","4"
"157","aisepucrio/stnl-dataminer-api","30dd45d7791671537fc161b34063c0bfdba8e114","[ref] Modificando retorno das requisições para issues, PRs e branches para que fique igual a de commits","2025-01-13 15:06:54+00",33,3,2,True,False,"1","1","1","2025-03-24 14:08:01.580247+00","4","4"
"158","aisepucrio/stnl-dataminer-api","259517812aa35c1774e18660aa3fbe2cf496d9f1","Merge branch 'database-query' into development","2025-01-13 15:17:03+00",282,16,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:01.781079+00","4","4"
"159","aisepucrio/stnl-dataminer-api","d87c7ca34ab88b189d7ba14681bc8e7ab4e64c1b","[fix] Consertando o retorno nulo de comments para as issues e retorno nulo de commits e comments para PRs","2025-01-13 16:06:43+00",62,9,1,True,False,"0","0","0","2025-03-24 14:08:01.812545+00","4","4"
"160","aisepucrio/stnl-dataminer-api","a7975ae09b17d6cd18361f1cedf02c6fd4733928","[ref] Remoção das rotas de mineração de issuetypes e adição do campo issuetype_description na tabela de issues.","2025-01-13 19:13:38+00",12,141,6,True,False,"0.7560975609756098","0.34146341463414637","0.6219512195121951","2025-03-24 14:08:02.195868+00","5","5"
"161","aisepucrio/stnl-dataminer-api","765c2e56613df5c251627dadcd469cc50d5b4e33","Removendo a rota de deleção de issues","2025-01-13 19:15:27+00",3,13,2,True,False,"0","0","1","2025-03-24 14:08:02.874165+00","5","5"
"162","aisepucrio/stnl-dataminer-api","f0691c6503e49c0c6d25ea92cd74336d2368ef0a","[test] Adicionando arquivos de testes para nova forma de minerar PRs e verificação de requisições restantes em tokens","2025-01-15 17:28:03+00",380,0,3,True,False,"0.18181818181818182","0.8143939393939394","0.5378787878787878","2025-03-24 14:08:02.996799+00","4","4"
"163","aisepucrio/stnl-dataminer-api","5e4e1c30b6331dc4a68169831487b90525e27274","[improv] Fazendo melhoria nos testes de mineração de PRs","2025-01-15 18:23:07+00",46,23,1,True,False,"0","0.8461538461538461","0.8461538461538461","2025-03-24 14:08:03.214338+00","4","4"
"164","aisepucrio/stnl-dataminer-api","4c7a26702326dc644ebcf4fff611ab24c136a6a3","[improv][test] Agora o teste de mineração de PRs está dividindo o intervalo de datas em pequenos intervalos para que não ocorra o problema da API só retornar as primeiras 1000 PRs","2025-01-15 18:39:53+00",301412,6,2,True,False,"0.34375","0","0.65625","2025-03-24 14:08:03.421297+00","4","4"
"165","aisepucrio/stnl-dataminer-api","8cf9ec402f0651c9dc0194ecfee01ac094b8868f","[att] Atualizando teste de mineração de PRs","2025-01-15 20:10:35+00",3,3,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:06.73078+00","4","4"
"166","aisepucrio/stnl-dataminer-api","6fb9dba35ab08ba9362510af118fe612b5395623","[test] Adicionado dois tipos de mineração de PR para testes, um básico e outro complexo","2025-01-16 13:52:36+00",4426,301420,7,True,False,"0.22692307692307692","0.5230769230769231","0.5307692307692308","2025-03-24 14:08:06.96786+00","4","4"
"167","aisepucrio/stnl-dataminer-api","8e6d1542eb15eee0e2e4e858d3e3bdc661800a49","[ref] refatorando os códigos de testes para minerar PRs","2025-01-16 15:10:21+00",15209,4040,5,True,False,"0","0","1","2025-03-24 14:08:10.299822+00","4","4"
"168","aisepucrio/stnl-dataminer-api","3ecd9b1845fa1e7e23e57657404c49622b10ff2b","[feat] Iniciando implementação da nova forma de obtenção de features","2025-01-16 15:37:25+00",1456,10579,4,True,False,"0.4714285714285714","0.4","0.4714285714285714","2025-03-24 14:08:11.173901+00","4","4"
"169","aisepucrio/stnl-dataminer-api","d66c008a9f98225c70708776a24cb7fdd16755f0","[feat] Implementando divisão do intervalo de datas","2025-01-16 15:53:16+00",11108,5996,3,True,False,"0.9333333333333333","0.9333333333333333","0","2025-03-24 14:08:12.086169+00","4","4"
"170","aisepucrio/stnl-dataminer-api","ac5dbabd455eb6d6bae11bbca83dfe0ef0e9d5e9","[docs] Retirando arquivo de mineração","2025-01-16 16:04:35+00",0,10991,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:12.747055+00","4","4"
"171","aisepucrio/stnl-dataminer-api","d045e008c6d1661a0c3ad04a5cd4d4828734f75e","[fix] Adicionando informação do número de PR para salvar no banco","2025-01-16 17:32:04+00",21,1,3,True,False,"0","0","0","2025-03-24 14:08:13.025347+00","4","4"
"172","aisepucrio/stnl-dataminer-api","fc9afda469f3d55161ed4a23588ba940f1587046","[logs][improv] Adicionando mais log e melhorando a forma com que eles são feitos","2025-01-16 18:00:22+00",37,46,1,True,False,"1","1","1","2025-03-24 14:08:13.6273+00","4","4"
"173","aisepucrio/stnl-dataminer-api","cccac6626d6d0912c14c2e4d8347451478537805","[fix] Recolocando adição ao banco","2025-01-16 18:07:12+00",23,1,1,True,False,"0","0","0","2025-03-24 14:08:14.164899+00","4","4"
"174","aisepucrio/stnl-dataminer-api","ab6a6375f4bfd64fe687872284e8648358620dfc","[fix] Consertando alguns detalhes ao salvar dados no banco","2025-01-16 18:31:15+00",70,14,3,True,False,"1","1","1","2025-03-24 14:08:14.606456+00","4","4"
"175","aisepucrio/stnl-dataminer-api","dfbab76bdd36afbb4c145d1bc141a76bcdee6af8","[docs] Retirando arquivo de mineração","2025-01-16 19:01:28+00",0,10991,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:15.253279+00","4","4"
"176","aisepucrio/stnl-dataminer-api","4de7e4e7482626e33b903ab3c27562f425d0b788","Merge branch 'development'","2025-01-16 19:08:14+00",123,34,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:15.51633+00","4","4"
"177","aisepucrio/stnl-dataminer-api","3a3d4a73ece59f90920963d5a33521fd633b5be8","[feat] Adicionando mais informações de issues na mineração e armazenamento de dados","2025-01-16 19:28:28+00",173,20,3,True,False,"0","0","0","2025-03-24 14:08:15.557725+00","4","4"
"178","aisepucrio/stnl-dataminer-api","513015c4562a68926dde9132fe6aa0998dbdf8fa","[logs] Melhorando logs ao realizar mineração de issues","2025-01-16 19:32:45+00",19,4,1,True,False,"0","0","0","2025-03-24 14:08:16.212979+00","4","4"
"179","aisepucrio/stnl-dataminer-api","299fa4abcfc08263c90bb8baedbc9076313f7f6b","Merge branch 'development'","2025-01-16 19:35:38+00",191,23,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:16.653827+00","4","4"
"180","aisepucrio/stnl-dataminer-api","b55214768b7e9ef0d09ecad3a5e094f0693be71e","[feat] Começando o reparo da mineração de issues","2025-01-16 19:59:25+00",1,30,3,True,False,"1","0","0","2025-03-24 14:08:16.693413+00","4","4"
"181","aisepucrio/stnl-dataminer-api","f91ff804b484715690a10f85292e9d0dafbe5b90","Atualização dos models","2025-01-17 07:34:00+00",3,36,2,True,False,NULL,NULL,NULL,"2025-03-24 14:08:17.198927+00","5","5"
"182","aisepucrio/stnl-dataminer-api","9c1171372f2582af4c3c5677ff64485097941b56","Adição dos filtros e padronização do retorno entre a parte do Jira e do GitHub quando uma task é iniciada.","2025-01-17 08:26:22+00",43,8,3,True,False,"0","1","0","2025-03-24 14:08:17.377178+00","5","5"
"183","aisepucrio/stnl-dataminer-api","f5459f9378b58966db88c659a7fc0f19cab1ae71","Atualização do README","2025-01-17 08:26:31+00",61,17,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:17.669296+00","5","5"
"184","aisepucrio/stnl-dataminer-api","ee6cb742ba0c040f6831c78717ac47082c45d4cd","[fix] Adicionando novo endpoint de mineração de issues e um parser de json para verificar data de criação

JIRA: [CSTONE-320][CSTONE-463]","2025-01-22 16:13:31+00",167,110,2,True,False,"0.2692307692307692","0.2692307692307692","0.2692307692307692","2025-03-24 14:08:17.775761+00","4","4"
"185","aisepucrio/stnl-dataminer-api","59adc5d58615ad4420b297c2897d630240af9d0c","[feat] Adicionando tempo de espera no Token de search para ele resetar

JIRA: [CSTONE-320][CSTONE-463]","2025-01-22 17:52:07+00",108,49,1,True,False,"0.15","1","0.05","2025-03-24 14:08:18.417203+00","4","4"
"186","aisepucrio/stnl-dataminer-api","61e992901f1151a778ea54414dd82252b7b1e571","[fix] Consertando formato de um campo no banco","2025-01-22 18:36:52+00",19,1,2,True,False,NULL,NULL,NULL,"2025-03-24 14:08:19.007262+00","4","4"
"187","aisepucrio/stnl-dataminer-api","370e1b2591587a4a76584978f520b12e7c4bbb31","[logs][improv] Adicionando logs e tempo de esperar para resetar o token na mineração de PR","2025-01-22 20:09:13+00",135,46,1,True,False,"0","0","0","2025-03-24 14:08:19.224641+00","4","4"
"188","aisepucrio/stnl-dataminer-api","16d95a4397e5dd5f52bed38bebb7da3e1b73a298","[log] Melhorando organização dos logs","2025-01-27 19:16:13+00",40509,50,2,True,False,"1","1","1","2025-03-24 14:08:19.649485+00","4","4"
"189","aisepucrio/stnl-dataminer-api","d71609292517555237457522e866341547257412","[logs] Melhorando o log em relação ao limite de requisições do token","2025-01-27 20:04:20+00",43,40473,2,True,False,"0","0","0.1111111111111111","2025-03-24 14:08:20.690974+00","4","4"
"190","aisepucrio/stnl-dataminer-api","ec344ff57bc8e5ef7d136a9adc61944f26741bd7","[logs][improv] Melhorando log das PRs","2025-01-28 12:02:19+00",42,6,1,True,False,"0","0.75","0.75","2025-03-24 14:08:21.86208+00","4","4"
"191","aisepucrio/stnl-dataminer-api","dadadb9ade908af0b43d7e821b233b88966f6273","[logs][improv][feat] Melhorando log da mineração de PR e adicionando um consumidor de token","2025-01-28 12:50:09+00",127,56,2,True,False,"0","0.1935483870967742","0.1935483870967742","2025-03-24 14:08:22.419387+00","4","4"
"192","aisepucrio/stnl-dataminer-api","fb1e7342d131ab3bb76d32075844e6fc9f015608","[logs] Melhorando o log das PRs para ficar mais bonito e parecido com o de Issues","2025-01-28 16:41:44+00",185,209,3,True,False,"1","0.21739130434782608","0.782608695652174","2025-03-24 14:08:22.984499+00","4","4"
"193","aisepucrio/stnl-dataminer-api","f057ac43230b6788837ba91fb82a4135364dd611","[feat] Adicionando argparse no token_verifier","2025-01-28 16:58:31+00",15,1,2,True,False,NULL,NULL,NULL,"2025-03-24 14:08:23.682086+00","4","4"
"194","aisepucrio/stnl-dataminer-api","6b3dcface49f9b56fa081efac9d97e528821fe48","[feat] Tentando evitar ping pong de tokens durante a rotação","2025-01-28 18:01:51+00",84,20,1,True,False,"0","0","0.5777777777777777","2025-03-24 14:08:23.888079+00","4","4"
"195","aisepucrio/stnl-dataminer-api","3b463a199b08fd2614977d0f5dd1574007a383d8","[docs] Melhorando README","2025-01-29 16:26:47+00",1,1,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:24.462532+00","4","4"
"196","aisepucrio/stnl-dataminer-api","3937eb0dda231065b584441853a3cf1fc85acf7a","[docs] Adicionando tutoriais de download para as dependências

JIRA: [CSTONE-320][CSTONE-477]","2025-01-29 16:37:06+00",101,5,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:24.545641+00","4","4"
"197","aisepucrio/stnl-dataminer-api","00485c40f7de7b97e5efe86b0b7d8b292e1f6345","[fix] Evitando ping-pong de tokens

JIRA: [CSTONE-320][CSTONE-477]","2025-01-29 20:48:32+00",41,35,1,True,False,"0","0","0.8","2025-03-24 14:08:24.639885+00","4","4"
"198","aisepucrio/stnl-dataminer-api","30f1324e6058a97ed0ef7cda57a087c3b5fb4b3c","Merge branch 'fix/issues-mining' into development","2025-01-29 20:49:24+00",774,288,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:25.248968+00","4","4"
"199","aisepucrio/stnl-dataminer-api","b63c524bbe0c6efb9ff392131a1a0bba596b7ceb","Merge branch 'development'","2025-01-29 20:49:45+00",881,349,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:25.302471+00","4","4"
"200","aisepucrio/stnl-dataminer-api","9aeb930c85d62ac80aa672f497fc1ca5303b429c","[feat] Adiciona níveis de profundidade na mineração de Issues e PRs

- Implementa dois níveis de mineração (basic e complex)
- Adiciona parâmetro depth nas tasks do Celery
- Otimiza coleta de dados reduzindo chamadas à API no modo básico
- Mantém compatibilidade com funcionalidades existentes""","2025-02-17 16:23:58+00",158,118,4,True,False,"0.07407407407407407","0.25925925925925924","0.07407407407407407","2025-03-24 14:08:25.363021+00","4","4"
"201","aisepucrio/stnl-dataminer-api","4e19a4db4af9e2fd1f8fc1aa2b70b35b6bf41fa9","[improv] Adicionando mineração do body das Issues e PRs","2025-02-18 14:00:56+00",22,1,3,True,False,"0","0","0","2025-03-24 14:08:26.119701+00","4","4"
"202","aisepucrio/stnl-dataminer-api","52e6df5cad3ada8a6deae8d1cd164b14d960e2ab","[fix] Consertando data overlap para Pull Requests","2025-02-18 14:58:46+00",12,3,1,True,False,"0","0","0","2025-03-24 14:08:26.876321+00","4","4"
"203","aisepucrio/stnl-dataminer-api","26af0ee91deb012e4447ca79574a9dc3b7ad2ccb","[fix] Consertando data overlap para Issues","2025-02-18 15:01:47+00",5120,3,2,True,False,"0","0","0","2025-03-24 14:08:27.475803+00","4","4"
"204","aisepucrio/stnl-dataminer-api","1c03f358e150a7d4a042403971a763a7b33aef24","[feat] Iniciando aplicação para obter metadados de repositórios","2025-02-25 11:09:07+00",221,5115,8,True,False,"0.15306122448979592","0.6224489795918368","1","2025-03-24 14:08:28.178683+00","4","4"
"205","aisepucrio/stnl-dataminer-api","64abfe7aa1abaa189ba735244e699ab7d08853f6","[fix] Consertando problemas na mineração de metadados","2025-02-25 18:01:56+00",241,34,8,True,False,"0.8493150684931506","0.2876712328767123","0.3424657534246575","2025-03-24 14:08:29.594423+00","4","4"
"206","aisepucrio/stnl-dataminer-api","1915cb359f8b24e3807a5b56749595e5d9020088","[feat] Finalizando implementação do minerador de metadados","2025-02-26 18:24:13+00",134,33,6,True,False,"0.047619047619047616","0.3333333333333333","0","2025-03-24 14:08:30.737283+00","4","4"
"207","aisepucrio/stnl-dataminer-api","4dd292492776ed41811f65c72901d8f5f9c1e1db","[fix] Modificando as requisições de coleta do GitHub para serem POST e os parâmetros serem passados no body","2025-02-26 19:16:38+00",74,40,4,True,False,"0","1","1","2025-03-24 14:08:31.988828+00","4","4"
"208","aisepucrio/stnl-dataminer-api","e832db489da237d39694cfd39248c23f18744e48","[docs] Atualizando README com os novos tipos de URL e padronizando linguagem para inglês","2025-02-26 19:25:33+00",116,25,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:32.531264+00","4","4"
"209","aisepucrio/stnl-dataminer-api","4f92112cb02f27c4285559f9b057e5dc90d33ab8","[fix] Agora as tasks são canceladas com uma requisição do tipo DELETE","2025-02-26 19:38:20+00",20,10,4,True,False,NULL,NULL,NULL,"2025-03-24 14:08:32.634534+00","4","4"
"210","aisepucrio/stnl-dataminer-api","be7e8628b61f90903cb926fddc025f2ce79875d2","[docs] Mudando parte do README que estava em ptbr para inglês","2025-02-26 19:45:40+00",30,30,1,True,False,NULL,NULL,NULL,"2025-03-24 14:08:32.91125+00","4","4"
"211","aisepucrio/stnl-dataminer-api","3b52f445a4bb3c8482c22df678accaa9128df712","[feat] Adicionando timestamp na mineração de dados","2025-03-10 16:09:17+00",90,10,4,True,False,"0","0","0.2857142857142857","2025-03-24 14:08:32.998133+00","4","4"
"212","aisepucrio/stnl-dataminer-api","e7cbc5eae01a975877cbd764ff318a36d8bbaac6","[fix] Consertando erro aparente no timestamp na mineração de commits","2025-03-10 17:04:06+00",271,9,2,True,False,NULL,NULL,NULL,"2025-03-24 14:08:33.945046+00","4","4"
"213","aisepucrio/stnl-dataminer-api","7d73c0a0f5b5fa0bd534a9aa74f2ae70b8b2829b","Adiciona timestamp time_mined no minerador do Jira","2025-03-13 12:34:29+00",24,1,3,True,False,"0","0","0","2025-03-24 14:08:34.660703+00","10","10"
"214","aisepucrio/stnl-dataminer-api","aa23d01dcc4c05caa9d44ab840d58295c5d9b97c","[improv] Trocando jira email e jira api token da body da request para o arquivo.env","2025-03-13 13:49:20+00",76,31,4,True,False,"0","1","0","2025-03-24 14:08:35.058827+00","10","10"
"215","aisepucrio/stnl-dataminer-api","838641b7ea92d79e3b8cc568235ffac3361810d2","[fix] Unficando tabelas de issues e PRs","2025-03-17 18:42:38+00",618,488,8,True,False,"1","0.6153846153846154","0","2025-03-24 14:08:35.415004+00","4","4"
"216","aisepucrio/stnl-dataminer-api","056d61533a99c8ac92cdba60360740b31bc471c1","[feat] coletando commit do git dentro do jira","2025-03-18 13:51:41+00",58,5,5,True,False,"0","0.9","0.9","2025-03-24 14:08:36.795138+00","11","11"
"217","aisepucrio/stnl-dataminer-api","03fd2b10530928f16dcf3cf8f86fa6e2262cff3e","Merge branch 'commit-Jira' into development","2025-03-18 13:52:50+00",58,5,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:37.369254+00","11","11"
"218","aisepucrio/stnl-dataminer-api","8c6d3f3bc25d1f752f47a72317cfd1fdf486eebe","Merge remote-tracking branch 'origin/main' into commit-Jira","2025-03-18 14:01:47+00",618,488,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:37.394292+00","7","7"
"219","aisepucrio/stnl-dataminer-api","1d926e27ba8582aebe1035863914c2d053451461","Coletando commits git no jira","2025-03-20 13:18:12+00",46,8,3,True,False,"0.6","0","1","2025-03-24 14:08:37.455227+00","11","11"
"220","aisepucrio/stnl-dataminer-api","62bf691b3a9f7599430944813452b66db1b2db97","Merge branch 'commit-Jira' into development","2025-03-20 13:19:17+00",46,8,0,True,True,NULL,NULL,NULL,"2025-03-24 14:08:37.804598+00","11","11"
"221","aisepucrio/stnl-dataminer-api","e745b216b7e545a5d6854d487fd5ec0a1bfcfa0d","Ajustando o timestamp para dateTime","2025-03-20 14:23:52+00",30,43,6,True,False,NULL,NULL,NULL,"2025-03-24 14:08:37.83856+00","11","11"
